Date,Open price,Highest price,Lowest price,Close price,Volume
"Dec 31, 2020","3,725.00","3,753.00","3,715.00","3,748.75","400,961"
"Dec 30, 2020","3,724.25","3,738.25","3,716.50","3,724.25","457,574"
"Dec 29, 2020","3,730.00","3,747.75","3,714.50","3,720.00","650,390"
"Dec 28, 2020","3,682.25","3,732.25","3,675.00","3,727.50","473,807"
"Dec 24, 2020",-,-,-,-,-
"Dec 23, 2020","3,674.50","3,701.50","3,651.00","3,681.50","639,737"
"Dec 22, 2020","3,684.75","3,695.25","3,663.75","3,677.25","869,272"
"Dec 21, 2020","3,718.00","3,724.25","3,596.00","3,685.75","1,301,639"
"Dec 18, 2020","3,722.25","3,748.25","3,708.00","3,726.25","933,634"
"Dec 17, 2020","3,703.25","3,727.00","3,699.50","3,721.25","62,060"
"Dec 16, 2020","3,695.00","3,711.50","3,687.25","3,700.75","79,520"
"Dec 15, 2020","3,652.25","3,695.75","3,642.75","3,694.50","115,720"
"Dec 14, 2020","3,677.50","3,698.50","3,644.25","3,646.50","221,323"
"Dec 11, 2020","3,668.75","3,675.00","3,628.00","3,661.25","296,527"
"Dec 10, 2020","3,669.75","3,681.25","3,644.00","3,668.50","918,121"
"Dec 09, 2020","3,707.25","3,715.00","3,659.25","3,672.50","1,143,360"
"Dec 08, 2020","3,682.25","3,708.00","3,664.00","3,702.00","672,062"
"Dec 07, 2020","3,695.00","3,705.00","3,672.25","3,690.75","664,937"
"Dec 04, 2020","3,668.00","3,700.00","3,665.50","3,698.00","567,166"
"Dec 03, 2020","3,671.00","3,682.00","3,655.25","3,664.50","716,871"
"Dec 02, 2020","3,661.00","3,672.75","3,642.25","3,667.25","678,576"
"Dec 01, 2020","3,631.25","3,677.50","3,625.75","3,660.50","839,881"
"Nov 30, 2020","3,644.00","3,651.75","3,592.25","3,623.25","993,931"
"Nov 27, 2020",-,-,-,-,-
"Nov 25, 2020","3,635.75","3,655.00","3,615.25","3,627.25","703,798"
"Nov 24, 2020","3,576.25","3,640.00","3,575.25","3,632.75","763,423"
"Nov 23, 2020","3,546.25","3,596.00","3,545.00","3,576.00","755,342"
"Nov 20, 2020","3,560.50","3,582.50","3,542.50","3,554.25","754,973"
"Nov 19, 2020","3,561.75","3,582.50","3,542.00","3,580.00","891,717"
"Nov 18, 2020","3,603.75","3,623.25","3,556.00","3,565.00","974,851"
"Nov 17, 2020","3,626.00","3,630.00","3,584.00","3,606.75","923,520"
"Nov 16, 2020","3,586.75","3,636.75","3,586.00","3,623.00","853,041"
"Nov 13, 2020","3,538.00","3,590.00","3,518.25","3,582.00","827,963"
"Nov 12, 2020","3,574.50","3,575.00","3,513.00","3,532.50","1,209,448"
"Nov 11, 2020","3,546.50","3,576.75","3,530.75","3,568.00","978,070"
"Nov 10, 2020","3,549.25","3,562.75","3,506.25","3,541.00","1,651,819"
"Nov 09, 2020","3,522.50","3,668.75","3,515.75","3,544.00","1,805,691"
"Nov 06, 2020","3,509.00","3,519.00","3,456.50","3,500.75","1,103,710"
"Nov 05, 2020","3,447.75","3,522.50","3,428.00","3,504.75","1,113,831"
"Nov 04, 2020","3,362.50","3,480.00","3,319.25","3,435.00","1,504,508"
"Nov 03, 2020","3,304.25","3,382.75","3,301.25","3,361.50","1,055,224"
"Nov 02, 2020","3,262.25","3,323.50","3,243.25","3,300.50","1,313,229"
"Oct 30, 2020","3,268.25","3,296.25","3,225.00","3,264.75","1,733,336"
"Oct 29, 2020","3,278.75","3,333.75","3,250.25","3,302.25","1,357,129"
"Oct 28, 2020","3,368.75","3,370.75","3,260.75","3,263.50","1,529,943"
"Oct 27, 2020","3,394.50","3,410.25","3,368.00","3,383.00","940,467"
"Oct 26, 2020","3,446.00","3,447.00","3,356.00","3,393.50","1,270,433"
"Oct 23, 2020","3,455.75","3,463.50","3,431.75","3,451.75","773,247"
"Oct 22, 2020","3,430.50","3,453.00","3,402.25","3,449.25","856,913"
"Oct 21, 2020","3,435.25","3,457.75","3,420.75","3,432.50","1,034,105"
"Oct 20, 2020","3,435.75","3,469.75","3,418.00","3,432.25","1,078,100"
"Oct 19, 2020","3,470.75","3,496.50","3,410.75","3,422.75","1,027,486"
"Oct 16, 2020","3,478.50","3,508.50","3,461.25","3,462.25","719,766"
"Oct 15, 2020","3,479.50","3,486.75","3,431.50","3,475.50","897,971"
"Oct 14, 2020","3,502.25","3,524.00","3,472.25","3,481.00","901,013"
"Oct 13, 2020","3,533.75","3,536.00","3,491.25","3,504.75","894,785"
"Oct 12, 2020","3,470.25","3,541.25","3,464.00","3,532.75","726,172"
"Oct 09, 2020","3,447.00","3,480.00","3,445.50","3,473.25","571,111"
"Oct 08, 2020","3,407.25","3,447.75","3,404.00","3,437.50","638,300"
"Oct 07, 2020","3,338.00","3,416.50","3,331.75","3,406.75","895,709"
"Oct 06, 2020","3,392.25","3,421.75","3,330.75","3,353.25","1,150,090"
"Oct 05, 2020","3,358.00","3,400.00","3,346.50","3,393.00","641,071"
"Oct 02, 2020","3,366.75","3,374.75","3,300.25","3,339.25","1,259,792"
"Oct 01, 2020","3,344.75","3,387.75","3,343.75","3,367.75","937,681"
"Sep 30, 2020","3,330.00","3,384.00","3,291.25","3,352.00","1,140,694"
"Sep 29, 2020","3,348.50","3,363.00","3,316.50","3,333.75","729,692"
"Sep 28, 2020","3,291.25","3,351.25","3,288.00","3,346.00","809,590"
"Sep 25, 2020","3,243.50","3,296.50","3,206.25","3,287.25","1,030,582"
"Sep 24, 2020","3,227.75","3,268.25","3,198.00","3,238.00","1,288,513"
"Sep 23, 2020","3,304.00","3,319.75","3,220.75","3,231.25","1,165,489"
"Sep 22, 2020","3,271.00","3,309.50","3,256.25","3,299.25","946,638"
"Sep 21, 2020","3,314.75","3,326.50","3,217.75","3,275.00","1,256,851"
"Sep 18, 2020","3,356.25","3,374.00","3,341.00","3,353.60","1,072,178"
"Sep 17, 2020","3,392.75","3,397.75","3,320.50","3,361.50","106,003"
"Sep 16, 2020","3,406.25","3,429.75","3,384.00","3,389.50","96,782"
"Sep 15, 2020","3,378.75","3,419.25","3,376.50","3,405.25","77,209"
"Sep 14, 2020","3,350.00","3,402.75","3,344.50","3,382.50","132,567"
"Sep 11, 2020","3,345.50","3,376.25","3,308.75","3,333.75","451,061"
"Sep 10, 2020","3,395.75","3,424.25","3,327.25","3,340.50","1,337,442"
"Sep 09, 2020","3,320.00","3,424.00","3,295.50","3,400.25","1,014,612"
"Sep 08, 2020","3,420.50","3,447.25","3,327.50","3,335.50","2,026,634"
"Sep 04, 2020","3,455.00","3,484.25","3,347.75","3,417.50","1,783,626"
"Sep 03, 2020","3,578.50","3,586.50","3,424.75","3,461.50","1,908,869"
"Sep 02, 2020","3,529.00","3,587.00","3,526.25","3,579.25","924,937"
"Sep 01, 2020","3,493.75","3,530.00","3,484.25","3,527.00","701,143"
"Aug 31, 2020","3,508.50","3,524.50","3,490.00","3,499.00","680,344"
"Aug 28, 2020","3,487.75","3,509.25","3,480.75","3,504.50","713,068"
"Aug 27, 2020","3,479.50","3,498.25","3,464.75","3,485.25","1,031,257"
"Aug 26, 2020","3,444.50","3,483.50","3,436.75","3,480.25","637,492"
"Aug 25, 2020","3,427.00","3,448.75","3,421.75","3,443.00","731,804"
"Aug 24, 2020","3,398.00","3,429.25","3,394.00","3,427.50","691,359"
"Aug 21, 2020","3,383.50","3,396.25","3,356.50","3,392.50","723,095"
"Aug 20, 2020","3,370.00","3,387.00","3,344.50","3,380.75","743,300"
"Aug 19, 2020","3,388.50","3,395.50","3,365.50","3,372.75","720,650"
"Aug 18, 2020","3,379.25","3,390.50","3,365.25","3,387.00","601,229"
"Aug 17, 2020","3,365.75","3,383.00","3,365.00","3,379.75","408,070"
"Aug 14, 2020","3,368.75","3,380.25","3,349.75","3,361.50","665,298"
"Aug 13, 2020","3,367.75","3,382.00","3,357.50","3,367.75","714,190"
"Aug 12, 2020","3,339.50","3,382.25","3,326.25","3,370.00","866,719"
"Aug 11, 2020","3,350.50","3,379.00","3,319.75","3,330.00","974,384"
"Aug 10, 2020","3,347.25","3,357.25","3,329.00","3,352.75","661,329"
"Aug 07, 2020","3,343.50","3,347.75","3,322.50","3,344.75","909,596"
"Aug 06, 2020","3,317.25","3,346.00","3,300.50","3,344.25","741,215"
"Aug 05, 2020","3,300.50","3,323.50","3,292.25","3,316.00","542,479"
"Aug 04, 2020","3,290.50","3,301.50","3,271.00","3,300.00","599,455"
"Aug 03, 2020","3,270.75","3,295.50","3,254.50","3,288.50","549,146"
"Jul 31, 2020","3,269.25","3,273.75","3,212.50","3,263.50","1,170,078"
"Jul 30, 2020","3,256.75","3,269.25","3,195.00","3,248.75","1,026,724"
"Jul 29, 2020","3,214.75","3,257.00","3,204.25","3,252.50","659,438"
"Jul 28, 2020","3,234.75","3,246.50","3,208.00","3,213.00","811,743"
"Jul 27, 2020","3,210.50","3,235.00","3,192.00","3,232.25","761,517"
"Jul 24, 2020","3,229.75","3,239.00","3,191.75","3,204.00","1,041,284"
"Jul 23, 2020","3,267.50","3,284.50","3,214.25","3,227.50","1,187,809"
"Jul 22, 2020","3,249.25","3,271.50","3,227.25","3,265.50","870,907"
"Jul 21, 2020","3,243.75","3,273.00","3,239.25","3,251.25","965,242"
"Jul 20, 2020","3,214.25","3,251.50","3,190.25","3,245.25","771,885"
"Jul 17, 2020","3,198.25","3,225.25","3,194.75","3,214.00","804,718"
"Jul 16, 2020","3,223.25","3,228.50","3,188.50","3,194.50","1,073,827"
"Jul 15, 2020","3,203.00","3,233.00","3,192.00","3,219.50","1,419,635"
"Jul 14, 2020","3,150.00","3,192.00","3,119.00","3,183.50","1,635,280"
"Jul 13, 2020","3,182.00","3,226.25","3,140.50","3,148.25","1,318,497"
"Jul 10, 2020","3,142.00","3,182.00","3,111.50","3,178.50","1,116,626"
"Jul 09, 2020","3,166.00","3,170.75","3,105.25","3,141.00","1,277,175"
"Jul 08, 2020","3,135.25","3,166.25","3,125.50","3,163.50","1,139,690"
"Jul 07, 2020","3,169.75","3,184.00","3,132.50","3,136.50","882,615"
"Jul 06, 2020","3,121.00","3,174.75","3,120.75","3,172.00","1,089,068"
"Jul 02, 2020","3,101.50","3,156.75","3,095.50","3,129.00","970,423"
"Jul 01, 2020","3,085.00","3,118.00","3,062.75","3,103.00","870,888"
"Jun 30, 2020","3,046.00","3,101.00","3,030.25","3,090.25","844,962"
"Jun 29, 2020","2,986.25","3,051.25","2,983.50","3,047.75","894,898"
"Jun 26, 2020","3,071.50","3,082.00","2,992.75","3,007.00","1,132,229"
"Jun 25, 2020","3,047.00","3,079.50","3,005.50","3,070.75","1,062,543"
"Jun 24, 2020","3,113.00","3,128.25","3,019.50","3,049.00","1,389,332"
"Jun 23, 2020","3,111.75","3,145.50","3,060.25","3,118.50","930,977"
"Jun 22, 2020","3,043.00","3,114.75","3,027.50","3,110.75","828,328"
"Jun 19, 2020","3,109.50","3,161.26","3,106.50","3,161.26","1,067,306"
"Jun 18, 2020","3,114.50","3,130.50","3,075.50","3,109.00","87,430"
"Jun 17, 2020","3,122.25","3,158.00","3,105.25","3,118.00","109,140"
"Jun 16, 2020","3,077.00","3,167.00","3,071.25","3,128.75","261,299"
"Jun 15, 2020","3,002.50","3,079.50","2,935.25","3,073.00","379,285"
"Jun 12, 2020","3,015.00","3,087.75","2,982.25","3,034.75","676,747"
"Jun 11, 2020","3,183.75","3,188.75","2,996.25","3,010.25","1,888,206"
"Jun 10, 2020","3,205.00","3,227.25","3,179.75","3,186.00","1,203,733"
"Jun 09, 2020","3,227.50","3,231.00","3,190.00","3,205.50","916,394"
"Jun 08, 2020","3,192.25","3,231.25","3,183.25","3,227.50","790,782"
"Jun 05, 2020","3,113.50","3,210.50","3,106.25","3,186.75","1,112,781"
"Jun 04, 2020","3,117.00","3,127.00","3,087.50","3,110.50","1,009,461"
"Jun 03, 2020","3,077.75","3,129.50","3,074.25","3,117.75","732,402"
"Jun 02, 2020","3,052.75","3,079.25","3,034.25","3,077.00","764,713"
"Jun 01, 2020","3,032.00","3,058.75","3,007.75","3,054.00","714,753"
"May 29, 2020","3,036.00","3,058.50","2,992.25","3,042.00","1,176,313"
"May 28, 2020","3,034.50","3,065.50","3,019.50","3,038.00","958,717"
"May 27, 2020","2,994.25","3,039.75","2,965.50","3,035.50","1,168,154"
"May 26, 2020","2,948.75","3,019.75","2,947.75","2,994.50","1,023,998"
"May 22, 2020","2,936.75","2,957.25","2,903.75","2,953.00","866,849"
"May 21, 2020","2,972.00","2,973.50","2,933.00","2,937.00","1,079,352"
"May 20, 2020","2,913.75","2,975.75","2,908.50","2,968.50","865,157"
"May 19, 2020","2,945.00","2,976.25","2,913.75","2,918.75","921,190"
"May 18, 2020","2,860.00","2,964.50","2,850.00","2,948.00","768,821"
"May 15, 2020","2,846.00","2,863.00","2,809.50","2,846.50","1,151,670"
"May 14, 2020","2,820.25","2,853.75","2,760.25","2,847.00","1,353,295"
"May 13, 2020","2,840.00","2,876.50","2,786.25","2,813.00","1,541,126"
"May 12, 2020","2,919.00","2,939.75","2,838.00","2,852.50","974,692"
"May 11, 2020","2,921.00","2,946.50","2,889.50","2,922.75","801,756"
"May 08, 2020","2,881.75","2,932.75","2,879.25","2,928.50","641,598"
"May 07, 2020","2,832.25","2,894.75","2,823.25","2,880.00","833,230"
"May 06, 2020","2,857.50","2,886.25","2,832.00","2,833.50","888,865"
"May 05, 2020","2,827.00","2,889.50","2,824.50","2,858.25","760,646"
"May 04, 2020","2,793.00","2,835.75","2,770.75","2,825.25","886,987"
"May 01, 2020","2,873.00","2,879.50","2,811.75","2,821.75","990,942"
"Apr 30, 2020","2,956.50","2,965.25","2,878.25","2,902.50","1,134,559"
"Apr 29, 2020","2,870.75","2,959.50","2,860.75","2,941.00","912,841"
"Apr 28, 2020","2,867.75","2,913.50","2,851.25","2,867.25","974,954"
"Apr 27, 2020","2,828.75","2,883.00","2,812.75","2,869.00","695,131"
"Apr 24, 2020","2,777.00","2,836.00","2,755.00","2,829.50","718,259"
"Apr 23, 2020","2,790.25","2,836.75","2,772.50","2,780.75","1,098,113"
"Apr 22, 2020","2,737.25","2,808.00","2,717.25","2,788.50","844,258"
"Apr 21, 2020","2,807.00","2,833.25","2,717.25","2,732.00","1,350,460"
"Apr 20, 2020","2,861.75","2,875.75","2,804.25","2,806.50","951,288"
"Apr 17, 2020","2,858.00","2,885.25","2,821.00","2,870.00","958,259"
"Apr 16, 2020","2,767.50","2,831.50","2,746.50","2,787.50","960,929"
"Apr 15, 2020","2,843.50","2,845.75","2,751.25","2,775.00","861,143"
"Apr 14, 2020","2,760.50","2,848.75","2,752.50","2,843.00","735,110"
"Apr 13, 2020","2,807.00","2,820.50","2,710.25","2,759.25","800,021"
"Apr 09, 2020","2,737.50","2,809.75","2,700.25","2,779.75","1,114,248"
"Apr 08, 2020","2,640.75","2,752.50","2,620.75","2,735.00","989,636"
"Apr 07, 2020","2,645.50","2,749.00","2,623.75","2,642.00","1,179,264"
"Apr 06, 2020","2,483.25","2,668.50","2,483.25","2,644.50","758,938"
"Apr 03, 2020","2,514.00","2,529.50","2,448.75","2,482.75","823,086"
"Apr 02, 2020","2,458.25","2,525.00","2,424.75","2,516.50","1,060,722"
"Apr 01, 2020","2,562.50","2,562.50","2,434.25","2,448.00","884,677"
"Mar 31, 2020","2,612.25","2,639.25","2,555.75","2,569.75","864,900"
"Mar 30, 2020","2,465.00","2,621.50","2,447.00","2,611.25","944,238"
"Mar 27, 2020","2,627.00","2,635.00","2,505.50","2,524.00","1,022,402"
"Mar 26, 2020","2,471.50","2,626.00","2,401.75","2,608.00","1,146,174"
"Mar 25, 2020","2,442.50","2,561.50","2,378.25","2,467.00","1,397,589"
"Mar 24, 2020","2,233.25","2,448.00","2,230.25","2,438.00","1,057,349"
"Mar 23, 2020","2,220.50","2,385.50","2,174.00","2,220.50","1,317,779"
"Mar 20, 2020","2,365.00","2,513.00","2,343.00","2,437.98","1,626,055"
"Mar 19, 2020","2,414.25","2,474.25","2,287.25","2,403.25","101,131"
"Mar 18, 2020","2,478.75","2,498.75","2,273.50","2,414.00","95,464"
"Mar 17, 2020","2,420.75","2,554.25","2,365.00","2,495.50","167,283"
"Mar 16, 2020","2,673.75","2,698.50","2,351.00","2,416.25","190,088"
"Mar 13, 2020","2,433.00","2,708.50","2,393.25","2,696.00","503,889"
"Mar 12, 2020","2,738.25","2,773.50","2,442.00","2,469.00","1,447,148"
"Mar 11, 2020","2,861.75","2,869.50","2,703.00","2,740.25","1,109,823"
"Mar 10, 2020","2,733.50","2,884.75","2,694.75","2,865.75","1,061,592"
"Mar 09, 2020","2,916.50","2,917.00","2,713.50","2,747.75","806,067"
"Mar 06, 2020","3,024.00","3,037.00","2,898.00","2,964.00","913,066"
"Mar 05, 2020","3,110.00","3,114.00","2,996.75","3,015.50","718,122"
"Mar 04, 2020","2,988.75","3,129.25","2,976.75","3,114.75","647,060"
"Mar 03, 2020","3,077.00","3,136.50","2,973.00","2,997.00","1,096,486"
"Mar 02, 2020","2,904.00","3,093.00","2,888.00","3,065.00","946,817"
"Feb 28, 2020","2,950.50","2,995.75","2,853.00","2,951.00","1,735,325"
"Feb 27, 2020","3,101.25","3,117.00","2,944.50","2,957.00","1,282,240"
"Feb 26, 2020","3,139.00","3,182.00","3,090.50","3,110.25","1,070,134"
"Feb 25, 2020","3,224.25","3,259.50","3,117.25","3,132.50","1,152,006"
"Feb 24, 2020","3,315.00","3,315.00","3,213.75","3,226.25","824,521"
"Feb 21, 2020","3,366.75","3,369.50","3,327.75","3,339.25","477,927"
"Feb 20, 2020","3,391.25","3,397.50","3,339.50","3,369.25","554,873"
"Feb 19, 2020","3,371.50","3,394.00","3,370.75","3,387.25","213,909"
"Feb 18, 2020","3,381.25","3,392.50","3,355.25","3,369.25","333,634"
"Feb 14, 2020","3,379.00","3,388.25","3,365.25","3,381.00","236,867"
"Feb 13, 2020","3,380.25","3,384.75","3,348.50","3,377.50","325,469"
"Feb 12, 2020","3,359.75","3,381.50","3,355.50","3,380.50","215,754"
"Feb 11, 2020","3,350.75","3,374.50","3,349.50","3,357.50","281,600"
"Feb 10, 2020","3,322.00","3,353.50","3,303.25","3,353.00","277,254"
"Feb 07, 2020","3,348.75","3,350.00","3,320.75","3,325.50","382,351"
"Feb 06, 2020","3,336.00","3,357.50","3,332.50","3,345.25","291,379"
"Feb 05, 2020","3,299.25","3,338.25","3,288.25","3,335.00","416,320"
"Feb 04, 2020","3,244.75","3,305.25","3,236.00","3,299.50","356,578"
"Feb 03, 2020","3,222.00","3,267.25","3,221.50","3,245.50","386,183"
"Jan 31, 2020","3,292.75","3,297.50","3,212.50","3,224.00","642,183"
"Jan 30, 2020","3,272.00","3,295.25","3,239.50","3,289.75","541,849"
"Jan 29, 2020","3,282.25","3,292.75","3,265.25","3,272.50","379,821"
"Jan 28, 2020","3,239.50","3,285.00","3,238.50","3,278.25","349,143"
"Jan 27, 2020","3,273.00","3,273.00","3,233.00","3,239.50","521,503"
"Jan 24, 2020","3,326.25","3,337.00","3,280.50","3,293.50","521,297"
"Jan 23, 2020","3,317.00","3,327.00","3,301.50","3,326.00","349,429"
"Jan 22, 2020","3,320.50","3,337.50","3,315.25","3,319.75","221,789"
"Jan 21, 2020","3,324.50","3,330.00","3,307.25","3,319.50","262,273"
"Jan 17, 2020","3,316.75","3,330.25","3,316.00","3,325.00","172,211"
"Jan 16, 2020","3,293.75","3,318.00","3,293.75","3,316.50","176,499"
"Jan 15, 2020","3,287.50","3,299.00","3,278.00","3,293.75","235,400"
"Jan 14, 2020","3,289.00","3,296.50","3,275.25","3,288.00","267,615"
"Jan 13, 2020","3,265.75","3,291.00","3,265.50","3,289.75","156,703"
"Jan 10, 2020","3,275.50","3,287.00","3,260.75","3,264.75","218,016"
"Jan 09, 2020","3,259.75","3,276.75","3,257.75","3,276.00","198,451"
"Jan 08, 2020","3,232.00","3,267.50","3,181.00","3,260.25","488,406"
"Jan 07, 2020","3,243.00","3,254.50","3,226.00","3,235.25","221,754"
"Jan 06, 2020","3,222.75","3,249.50","3,208.75","3,243.50","246,527"
"Jan 03, 2020","3,260.75","3,263.25","3,207.00","3,235.50","310,875"
"Jan 02, 2020","3,237.00","3,261.75","3,234.25","3,259.00","178,832"